$ pnpm test:storybook
started: 2026-08-08T15:14:54.258Z  durationMs: 26043  exit: 0


> reputation-key@ test:storybook /Users/bozhidardenev/kodes/projects/rep-key
> VITEST_STORYBOOK=true vitest run --project='storybook:**'


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key


 Test Files  75 passed (75)
      Tests  394 passed (394)
   Start at  18:14:56
   Duration  24.03s (transform 0ms, setup 31.54s, import 30.86s, tests 99.26s, environment 0ms)


(node:36328) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
6:15:01 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:01 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:01 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:01 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:01 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:01 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:01 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:01 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:01 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
6:15:02 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
