$ pnpm test:storybook
started: 2026-08-08T14:35:02.363Z  durationMs: 22761  exit: 0


> reputation-key@ test:storybook /Users/bozhidardenev/kodes/projects/rep-key
> VITEST_STORYBOOK=true vitest run --project='storybook:**'


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key


 Test Files  75 passed (75)
      Tests  394 passed (394)
   Start at  17:35:04
   Duration  20.60s (transform 0ms, setup 27.20s, import 22.59s, tests 87.57s, environment 0ms)


(node:86091) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:09 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
5:35:10 PM [vite] (client) [console.warn] Couldn't load preload assets:  {"isTrusted":true}
